"Data Source","World Development Indicators",

"Last Updated Date","2016-11-17",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016",
"Kyrgyz Republic","KGZ","Merchandise imports from low- and middle-income economies in Europe & Central Asia (% of total merchandise imports)","TM.VAL.MRCH.R2.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.236137667304","41.627340028181","49.1830220283809","42.9329294301849","45.271629778672","40.9887601800514","32.9211746522411","28.5012285012285","34.8643761301989","39.8927147824612","38.0509571496696","36.449115954711","34.2884928080604","30.2341690731295","22.1943562672092","24.7733050562495","19.353259674886","11.0903571921808","14.2481235680043","15.0739341182885","16.1744045249002","15.8860989978186","16.5521100270475","","",
"Kyrgyz Republic","KGZ","Merchandise imports from low- and middle-income economies in East Asia & Pacific (% of total merchandise imports)","TM.VAL.MRCH.R1.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.43218806509946","10.4613688406412","10.2561482389809","10.9585134569937","8.67611679226816","9.61685513543663","14.5542129231777","15.0395119422731","18.1853594318549","69.9841447773602","62.4598684376681","59.126317287431","54.9360575135477","52.5418376717093","54.8313345617871","","",
"Kyrgyz Republic","KGZ","Merchandise imports from low- and middle-income economies outside region (% of total merchandise imports)","TM.VAL.MRCH.OR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.0904159132007","15.1662284793487","12.4701955174058","12.871801304799","10.4744360824352","12.4578306749791","16.1045733293581","16.3916656004504","19.3346424347813","70.5714434255545","63.113126159185","59.7997396830739","55.5786421112327","53.3163612541458","55.5611081940416","","",
"Kyrgyz Republic","KGZ","Merchandise imports from high-income economies (% of total merchandise imports)","TM.VAL.MRCH.HI.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51.9120458891013","52.8482923665317","42.9442811541987","29.4352933363643","48.5160965794769","52.009648228738","54.8686244204019","59.8034398034398","55.0452079566004","44.9219743872445","49.4447850671027","50.6422346474724","55.1981483938649","57.3080002518914","61.7010704034328","58.7934753026794","61.3120978903327","18.3381993822622","22.6387502728107","25.1263261986486","28.2469533677201","30.7975397555692","27.8867817764359","","",
"Kyrgyz Republic","KGZ","Merchandise imports (current US$)","TM.VAL.MRCH.CD.WT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","316000000","522000000","838000000","709000000","842000000","600000000","554000000","467000000","586700000","717000000","941000000","1102000000","1931100000","2788600000","4072400000","3040200000","3222800000","4261200000","5373900000","6069700000","5734700000","4069500000","",
"Kyrgyz Republic","KGZ","Merchandise imports from economies in the Arab World (% of total merchandise imports)","TM.VAL.MRCH.AL.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.6882653667816","1.58886158886159","1.28390596745027","2.93444152319566","1.28585053477757","1.13483621135212","0.841216738742615","1.34761917613509","0.641306698936612","0.645859512200264","0.421982588705132","0.124905624504185","0.183648752832632","0.179589650957852","0.17579006470102","0.168066253793119","0.180228683977252","","",
"Kyrgyz Republic","KGZ","Ores and metals imports (% of merchandise imports)","TM.VAL.MMTL.ZS.UN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.73805436323381","1.42690866841565","","2.49007149906154","1.9074369952314","1.86136772854805","3.46317532775097","3.58537563914992","3.24657000556773","2.84768397732289","2.37475697656834","2.00764128155001","2.3662732801003","1.4897732974756","0.853912127070907","0.940696778074711","0.997447635927414","1.01090582039195","1.18247083867363","","","",
"Kyrgyz Republic","KGZ","Manufactures imports (% of merchandise imports)","TM.VAL.MANF.ZS.UN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.1987475081744","47.6007194320538","","57.4738814751687","63.5163887191254","58.5096559047265","56.30319256051","54.9412272675503","56.8229967812167","54.4381049084444","51.6973918769988","52.9699676991492","49.6016510926769","43.3334886396585","49.8625930603701","53.7591840697208","57.5442598202262","60.5101845965613","61.233727341567","","","",
"Kyrgyz Republic","KGZ","Insurance and financial services (% of commercial service imports)","TM.VAL.INSF.ZS.WT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.58208837557649","4.28694120558394","4.29075832691443","4.37908867614037","7.6606753974235","10.72859637069","10.6288184903064","9.05890965816266","9.54649113413314","15.2364237647753","12.4020400872667","11.8986652208754","6.75714978264395","4.80088702852962","3.07979437156159","2.20777214214765","2.17317130687665","3.93769688156925","2.39583623588946","1.88966496667766","2.50368164752046","2.05100506371694","2.89789693247424","",
"Kyrgyz Republic","KGZ","ICT goods imports (% total goods imports)","TM.VAL.ICTG.ZS.UN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.5521156309","2.7958413642","3.1425081487","3.2566660544","3.4673185306","3.2923867064","6.1675245575","4.604636669","3.1789881609","2.1629333141","2.7109479727","3.8221691602","2.3432752623","2.2146009844","","","",
"Kyrgyz Republic","KGZ","Fuel imports (% of merchandise imports)","TM.VAL.FUEL.ZS.UN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.0576721883307","28.5752645897455","","24.7304975590663","20.3233917889017","23.2140227924776","25.9444814752442","26.319002396971","25.2632283939944","27.3254402980225","28.9921126526051","29.3893057534448","30.8034951600256","5.54776082363641","3.85135839181137","26.5710044531949","22.9434614026114","21.8842839036245","21.562780556541","","","",
"Kyrgyz Republic","KGZ","Food imports (% of merchandise imports)","TM.VAL.FOOD.ZS.UN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.3369189148369","20.890788238531","","13.8071919624943","13.6024704008525","14.5866557010965","12.344845594692","13.1654444670048","12.7832788373994","13.4927221146357","15.0035113978471","14.3812853368843","15.3680036173725","13.1068867067271","16.883944021163","16.8665791475917","16.6163954329453","14.5534463373533","14.1183439236208","","","",
"Kyrgyz Republic","KGZ","Agricultural raw materials imports (% of merchandise imports)","TM.VAL.AGRI.ZS.UN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.65535615759336","1.47813123782809","","1.18781090237708","0.620687403837719","1.82525962835027","1.9428250606697","1.9887094399541","1.68751733498279","1.64803227386404","1.74586833830624","1.21346938035044","1.50216275590449","1.09892933904982","1.35564082559765","1.18446194693323","1.32406203629796","1.45082765466408","1.5494860391535","","","",
"Kyrgyz Republic","KGZ","Tariff rate, most favored nation, weighted mean, primary products (%)","TM.TAX.TCOM.WM.FN.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","6.34","6.19","","","6.19","5.66","5.82","5.84","4.78","3.72","3.72","3.88","3.81","","",
"Kyrgyz Republic","KGZ","Tariff rate, applied, weighted mean, primary products (%)","TM.TAX.TCOM.WM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","6.34","6.19","","","0.9","0.69","1.3","1.19","0.94","0.7","0.7","0.67","0.67","","",
"Kyrgyz Republic","KGZ","Share of tariff lines with specific rates, primary products (%)","TM.TAX.TCOM.SR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.71804","","","","","","","0.2069781","10.03454","","","5.734014","7.76157","7.078174","7.101799","7.728966","10.96248","10.96248","0.2250352","9.754292","","",
"Kyrgyz Republic","KGZ","Tariff rate, most favored nation, simple mean, primary products (%)","TM.TAX.TCOM.SM.FN.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","8.02","6.14","","","6.13","6.13","6.25","6.25","6.15","6.07","6.07","6.08","6.05","","",
"Kyrgyz Republic","KGZ","Tariff rate, applied, simple mean, primary products (%)","TM.TAX.TCOM.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","8.28","6.71","","","4.62","4.56","4.52","4.52","4.53","4.2","4.2","4.81","4.51","","",
"Kyrgyz Republic","KGZ","Share of tariff lines with international peaks, primary products (%)","TM.TAX.TCOM.IP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","4.952691","0.3619016","","","0.2001401","6.699081","4.989836","5.00649","8.092886","6.791198","2.817793","7.18706","6.624032","","",
"Kyrgyz Republic","KGZ","Bound rate, simple mean, primary products (%)","TM.TAX.TCOM.BR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.88","9.88","","","9.88","9.88","9.95","9.95","9.95","9.95","9.96","9.86","9.86","","",
"Kyrgyz Republic","KGZ","Binding coverage, primary products (%)","TM.TAX.TCOM.BC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.91","99.92","","","99.92","99.92","99.91","99.91","99.91","99.91","99.91","99.91","99.91","","",
"Kyrgyz Republic","KGZ","Tariff rate, most favored nation, weighted mean, all products (%)","TM.TAX.MRCH.WM.FN.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","6.8","4.31","","","3.91","3.87","8.99","9.01","4.44","4.09","4.09","4.14","3.9","","",
"Kyrgyz Republic","KGZ","Tariff rate, applied, weighted mean, all products (%)","TM.TAX.MRCH.WM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","6.8","4.31","","","1.18","1.06","8.38","8.4","2.33","2.42","2.42","2.46","2.33","","",
"Kyrgyz Republic","KGZ","Share of tariff lines with specific rates, all products (%)","TM.TAX.MRCH.SR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.77724","","","","","","","0.0692067","2.219165","","","1.221879","1.680672","1.366259","1.368105","1.663699","2.485906","2.485906","0.1063345","2.042533","","",
"Kyrgyz Republic","KGZ","Tariff rate, most favored nation, simple mean, all products (%)","TM.TAX.MRCH.SM.FN.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","8.45","5.12","","","4.66","4.66","4.65","4.65","4.61","4.59","4.59","4.55","4.54","","",
"Kyrgyz Republic","KGZ","Tariff rate, applied, simple mean, all products (%)","TM.TAX.MRCH.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","8.17","4.28","","","3","2.9","3.58","3.59","3.3","3.33","3.33","3.31","3.26","","",
"Kyrgyz Republic","KGZ","Share of tariff lines with international peaks, all products (%)","TM.TAX.MRCH.IP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","6.283237","0.0796438","","","0.0426485","1.462807","0.9243329","0.9255819","1.754581","1.534531","0.6272023","1.570712","1.379158","","",
"Kyrgyz Republic","KGZ","Bound rate, simple mean, all products (%)","TM.TAX.MRCH.BR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.41","7.42","","","7.42","7.42","7.5","7.5","7.5","7.5","7.51","7.42","7.44","","",
"Kyrgyz Republic","KGZ","Binding coverage, all products (%)","TM.TAX.MRCH.BC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.92","99.94","","","99.94","99.94","99.94","99.94","99.94","99.94","99.94","99.94","99.92","","",
"Kyrgyz Republic","KGZ","Tariff rate, most favored nation, weighted mean, manufactured products (%)","TM.TAX.MANF.WM.FN.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","7.17","2.9","","","1.88","2.05","9.44","9.44","4.13","4.38","4.38","4.29","3.92","","",
"Kyrgyz Republic","KGZ","Tariff rate, applied, weighted mean, manufactured products (%)","TM.TAX.MANF.WM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","7.17","2.9","","","1.41","1.43","9.38","9.38","3.58","3.78","3.78","3.62","3.38","","",
"Kyrgyz Republic","KGZ","Share of tariff lines with specific rates, manufactured products (%)","TM.TAX.MANF.SR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.61925","","","","","","","0.0241791","0.0139289","","","0","0.0049634","0.0908078","0.0908828","0.0118002","0.0589329","0.0589329","0.0736605","0.0555295","","",
"Kyrgyz Republic","KGZ","Tariff rate, most favored nation, simple mean, manufactured products (%)","TM.TAX.MANF.SM.FN.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","8.52","4.85","","","4.24","4.24","4.18","4.18","4.16","4.16","4.16","4.1","4.1","","",
"Kyrgyz Republic","KGZ","Tariff rate, applied, simple mean, manufactured products (%)","TM.TAX.MANF.SM.AR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","8.16","3.87","","","2.76","2.65","3.49","3.49","3.14","3.21","3.21","3.11","3.1","","",
"Kyrgyz Republic","KGZ","Share of tariff lines with international peaks, manufactured products (%)","TM.TAX.MANF.IP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","6.721795","0","","","0","0.0198536","0.0165105","0.0165241","0.0283206","0.0294664","0","0.0232612","0.0277648","","",
"Kyrgyz Republic","KGZ","Bound rate, simple mean, manufactured products (%)","TM.TAX.MANF.BR.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.68","6.69","","","6.69","6.69","6.75","6.75","6.75","6.75","6.75","6.68","6.7","","",
"Kyrgyz Republic","KGZ","Binding coverage, manufactured products (%)","TM.TAX.MANF.BC.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.92","99.95","","","99.95","99.95","99.95","99.95","99.95","99.95","99.95","99.95","99.92","","",
"Kyrgyz Republic","KGZ","Import volume index (2000 = 100)","TM.QTY.MRCH.XD.WD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","84.6554706138","110.0966897187","123.797611669","144.5291389307","145.0261348384","231.8417482968","306.5700576621","392.7541763848","308.6083240548","302.5289495512","346.40423712","437.662550676","503.0488919254","480.2630855211","","",
"Kyrgyz Republic","KGZ","Merchandise trade (% of GDP)","TG.VAL.TOTL.GD.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.0242279020234","56.049947042756","73.4855337552833","74.2704174908834","82.3833453281609","84.3833195460014","77.3166547497823","61.8314636460472","66.7770843414047","67.6754221169369","75.0519329839638","72.1065871459125","99.5776931478971","108.077014715531","115.331686524792","100.49333555972","103.844982223023","100.683050644238","110.030976985634","110.111378570697","102.012606986878","87.4258638735423","",
"Kyrgyz Republic","KGZ","International tourism, expenditures (% of total imports)","ST.INT.XPND.MP.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.964103665935325","0.678355047155367","1.34598889192076","2.68419162397528","3.82602637176802","4.27878295434793","3.65910515827624","3.75892417213476","3.96507560025173","6.48060116267963","6.7344814111806","6.30511773799879","6.6809387976996","9.64968533194343","7.66856320147593","7.27089187954682","8.00032020765295","8.15325317174192","7.51168744701694","8.80569552939543","","",
"Kyrgyz Republic","KGZ","International tourism, expenditures (current US$)","ST.INT.XPND.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7000000","7000000","11000000","25000000","27000000","28000000","21000000","27000000","35000000","73000000","94000000","142000000","215000000","450000000","273000000","275000000","392000000","529000000","505000000","568000000","","",
"Kyrgyz Republic","KGZ","International tourism, expenditures for travel items (current US$)","ST.INT.TVLX.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7000000","6000000","4000000","4000000","11000000","16000000","12000000","10000000","17000000","50000000","58000000","92000000","112000000","304000000","147000000","148000000","247000000","350000000","350000000","390000000","","",
